DeveloperName__c,Id,Name,NovaId__c,OW_group_company__c,OW_own_company__c,PartnerCompany__c,ProtectionPartner__c,ReferenceName__c
ABBEY_LIFE,a264J000001QEVcQAO,Abbey Life,a264J000001QEVcQAO,false,false,false,false,
ABERDEEN_ASIA_INVESTMENTS,a264J000001QEVdQAO,Aberdeen Asia Investments,a264J000001QEVdQAO,false,false,false,false,
ABERDEEN_GLOBAL_SERVICES_SA,a264J000001QEVeQAO,Aberdeen Global Services S.A.,a264J000001QEVeQAO,false,false,false,false,
ABN_AMRO_CHANNEL_ISLANDS,a264J000001QEVfQAO,ABN AMRO (Channel Islands),a264J000001QEVfQAO,false,false,false,false,
ACCENTURE__WILLIS_TOWERS_WATSON,a264J000001QEVgQAO,Accenture - Willis Towers Watson,a264J000001QEVgQAO,false,false,false,false,
AEGON,a264J000001QEVhQAO,Aegon,a264J000001QEVhQAO,false,false,false,false,
AEGON_SCOTTISH_EQUITABLE,a264J000001QEViQAO,Aegon (Scottish Equitable),a264J000001QEViQAO,false,false,false,false,
AIG_LIFE_LIMITED,a264J000001QEVjQAO,AIG Life Limited,a264J000001QEVjQAO,false,false,false,false,
AJ_BELL_INVESTCENTRE,a264J000001QEVkQAO,AJ Bell Investcentre,a264J000001QEVkQAO,false,false,false,false,
AJ_BELL_PLATINUM,a264J000001QEVlQAO,AJ Bell Platinum,a264J000001QEVlQAO,false,false,false,false,
AJ_BELL_YOUINVEST,a264J000001QEVmQAO,AJ Bell Youinvest,a264J000001QEVmQAO,false,false,false,false,
ALBERT_E_SHARP,a264J000001QEVnQAO,Albert E Sharp,a264J000001QEVnQAO,false,false,false,false,
ALBION_CAPITAL,a264J000001QEVoQAO,Albion Capital,a264J000001QEVoQAO,false,false,false,false,
ALDERMORE_BANK,a264J000001QEVpQAO,Aldermore Bank,a264J000001QEVpQAO,false,false,false,false,
ALLIANCE_TRUST_SAVINGS,a264J000001QEVqQAO,Alliance Trust Savings,a264J000001QEVqQAO,false,false,false,false,
AON,a264J000001QEVrQAO,AON,a264J000001QEVrQAO,false,false,false,false,
ARUP_RPMI,a264J000001QEVsQAO,Arup (RPMI),a264J000001QEVsQAO,false,false,false,false,
ASCENTRIC,a264J000001QEVtQAO,Ascentric,a264J000001QEVtQAO,false,false,false,false,
ASSETZ_CAPITAL,a264J000001QEVuQAO,Assetz Capital,a264J000001QEVuQAO,false,false,false,false,
AVIVA,a264J000001QEVvQAO,Aviva,a264J000001QEVvQAO,false,false,false,true,AVIVA
AVIVA_FRIENDS_LIFE,a264J000001QEVwQAO,Aviva (Friends Life),a264J000001QEVwQAO,false,false,false,false,
AVIVA_MY_MONEY,a264J000001QEVxQAO,Aviva My Money,a264J000001QEVxQAO,false,false,false,false,
AXA,a264J000001QEVyQAO,AXA,a264J000001QEVyQAO,false,false,false,false,
