AdviceType__c,AdviceType__r.DeveloperName__c,DeveloperName__c,Id,Name,NextStatus__c,ServiceLevelAgreement__c,ServiceLevelAgreementApplies__c,Status__c,Task__c
a1RQz000000rrEHMAY,TOP_UP,ADVICE_TOP_UP_SET_UP,a1QQz000001Ff8jMAC,Top up | Set up,Prepare advice,1,true,Setup,ADVICE_TOP_UP_SET_UP
a1RQz000000rrEHMAY,TOP_UP,ADVICE_TOP_UP_PREPARE,a1QQz000001Ff8kMAC,Top up | Prepare,Present advice,5,true,Prepare advice,ADVICE_TOP_UP_ASSIGN
a1RQz000000rrEHMAY,TOP_UP,ADVICE_TOP_UP_PRESENT,a1QQz000001Ff8lMAC,Top up | Present,Await decision,1,true,Present advice,
a1RQz000000rrEHMAY,TOP_UP,ADVICE_TOP_UP_AWAIT_DECISION,a1QQz000001Ff8mMAC,Top up | Await Decision,In fulfilment,5,true,Await decision,
a1RQz000000rrEHMAY,TOP_UP,ADVICE_TOP_UP_COMPLETE,a1QQz000001Ff8nMAC,Top up | Complete,,,false,Complete,
a1RQz000000rrEHMAY,TOP_UP,ADVICE_TOP_UP_DECLINED,a1QQz000001Ff8oMAC,Top up | Suitability Declined,,,false,Suitability declined,
a1RQz000000rrEHMAY,TOP_UP,ADVICE_TOP_UP_CANCELLED,a1QQz000001Ff8pMAC,Top up | Cancelled,,,false,Cancelled,
a1RQz000000rrEHMAY,TOP_UP,ADVICE_TOP_UP_FULFILMENT,a1QQz000001Ff8qMAC,Top up | In Fulfilment,Complete,10,true,In fulfilment,
a1RQz000000rrEQMAY,WITHDRAWAL,ADVICE_WITHDRAWAL_PRESENT,a1QQz000001Ff8rMAC,Withdrawal | Present,Await decision,1,true,Present advice,
a1RQz000000rrEQMAY,WITHDRAWAL,ADVICE_WITHDRAWAL_SET_UP,a1QQz000001Ff8sMAC,Withdrawal | Set up,Prepare advice,1,true,Setup,ADVICE_WITHDRAWAL_SET_UP
a1RQz000000rrEQMAY,WITHDRAWAL,ADVICE_WITHDRAWAL_PREPARE,a1QQz000001Ff8tMAC,Withdrawal | Prepare,Present advice,5,true,Prepare advice,ADVICE_WITHDRAWAL_ASSIGN
a1RQz000000rrEQMAY,WITHDRAWAL,ADVICE_WITHDRAWAL_AWAIT_DECISION,a1QQz000001Ff8uMAC,Withdrawal | Await Decision,In fulfilment,5,true,Await decision,
a1RQz000000rrEQMAY,WITHDRAWAL,ADVICE_WITHDRAWAL_FULFILMENT,a1QQz000001Ff8vMAC,Withdrawal | In Fulfilment,Complete,10,true,In fulfilment,
